received_time,altitude,lat,lon,alt
1689323937113565735, , 460684542, 112273345, 465821
1689323937125900987, -0.89573734998703, , , 
1689323939956947816, , 460684552, 112273341, 465894
1689323939970169309, -0.8635888695716858, , , 
1689323942790544361, , 460684548, 112273419, 465580
1689323942803718459, -0.7977461814880371, , , 
1689323945626047087, , 460684872, 112273236, 466953
1689323945639273893, -0.533844530582428, , , 
1689323948450519446, , 460684922, 112273234, 466828
1689323948463872135, -0.855379581451416, , , 
1689323951286069619, -0.8602870106697083, , , 
1689323951325548058, , 460684962, 112273187, 467609
1689323954127144481, , 460684957, 112273190, 468038
1689323954140798001, -0.8115557432174683, , , 
1689323956947601356, -0.8487062454223633, , , 
1689323956986764277, , 460684918, 112273206, 468661
1689323959791828897, , 460684888, 112273203, 469265
1689323959805236534, -0.8274911046028137, , , 
1689323962631216587, -0.8054577112197876, , , 
1689323962667751043, , 460684871, 112273180, 469931
1689323965462498310, , 460684868, 112273182, 470358
1689323965474930540, -0.7377018928527832, , , 
1689323968281834830, 0.1351858228445053, , , 
1689323968317908822, , 460684866, 112273194, 471678
1689323971124695926, , 460684910, 112273127, 473903
1689323971137088052, 2.7347850799560547, , , 
1689323973959411315, , 460684997, 112273134, 475300
1689323973971954794, 4.701330184936523, , , 
1689323976785284130, 5.360065937042236, , , 
1689323976820294537, , 460685149, 112272984, 475431
1689323979622340175, 5.468338489532471, , , 
1689323979658259636, , 460685324, 112272463, 475124
1689323982454444130, 5.55344820022583, , , 
1689323982490570152, , 460685518, 112272000, 474816
1689323985290854243, , 460685819, 112271651, 476026
1689323985303360586, 6.950571060180664, , , 
1689323988125449269, , 460686341, 112271567, 477603
1689323988137930352, 8.932368278503418, , , 
1689323990956742658, , 460686678, 112271812, 476968
1689323990969305876, 8.564581871032715, , , 
1689323993792767411, , 460686940, 112272160, 478844
1689323993805678021, 9.915613174438477, , , 
1689323996628466749, , 460686899, 112272680, 475654
1689323996641025071, 7.864100456237793, , , 
1689323999459807638, , 460685967, 112272798, 475622
1689323999473190015, 9.623750686645508, , , 
1689324002283798178, , 460685175, 112272605, 473487
1689324002296748059, 9.168137550354004, , , 
1689324005129750756, , 460684893, 112272659, 473197
1689324005142239287, 8.000802993774414, , , 
1689324007956618093, , 460684507, 112272845, 471927
1689324007969875366, 6.24638032913208, , , 
1689324010798121544, , 460684051, 112272860, 472931
1689324010811562410, 6.87420654296875, , , 
1689324013621208759, 6.527388572692871, , , 
1689324013658172222, , 460683824, 112272962, 472756
1689324016454145363, , 460683818, 112273351, 473147
1689324016466611030, 6.1656880378723145, , , 
1689324019297766972, , 460684015, 112273739, 471427
1689324019309914517, 4.168360710144043, , , 
1689324022119274098, 5.127078056335449, , , 
1689324022155638451, , 460684228, 112273899, 472445
1689324024958174136, 5.903898239135742, , , 
1689324025006265361, , 460684340, 112273670, 473071
1689324027796212776, , 460684600, 112273223, 473998
1689324027808704693, 6.80877161026001, , , 
1689324030633792931, , 460684817, 112272696, 473791
1689324030646278701, 6.7136664390563965, , , 
1689324033461709581, , 460685107, 112272221, 475219
1689324033474210664, 7.964966297149658, , , 
1689324036299003904, , 460685440, 112271793, 476118
1689324036311734569, 8.693464279174805, , , 
1689324039128402207, , 460685914, 112271317, 477498
1689324039141187090, 10.212000846862793, , , 
1689324041957758115, , 460686510, 112271148, 478181
1689324041970307114, 10.994026184082031, , , 
1689324044792676679, , 460686774, 112271280, 478687
1689324044805216251, 11.589225769042969, , , 
1689324047624543761, , 460687164, 112271388, 481082
1689324047637284998, 13.659921646118164, , , 
1689324050461366058, 14.172307968139648, , , 
1689324050497825098, , 460687621, 112271471, 481926
1689324053301540095, , 460687950, 112271747, 481294
1689324053313916336, 14.145000457763672, , , 
1689324056131048085, , 460687939, 112271979, 481566
1689324056143508335, 14.799105644226074, , , 
1689324058971996802, , 460687660, 112272206, 481644
1689324058985135744, 15.137453079223633, , , 
1689324061795776094, 14.014891624450684, , , 
1689324061832032167, , 460686944, 112272473, 478866
1689324064629686126, , 460686029, 112272615, 475773
1689324064642387259, 10.785263061523438, , , 
1689324067461999090, , 460685280, 112272658, 473358
1689324067474438559, 8.564642906188965, , , 
1689324070289856261, 7.565523147583008, , , 
1689324070325830878, , 460684925, 112272585, 473300
1689324073131194610, , 460684744, 112272624, 473279
1689324073143484549, 6.921655178070068, , , 
1689324075961936286, , 460684391, 112272869, 472537
1689324075974389505, 6.325568199157715, , , 
1689324078796712352, , 460684078, 112273072, 472582
1689324078809584890, 5.918033599853516, , , 
1689324081621845798, , 460683993, 112273239, 471866
1689324081634158549, 5.002357482910156, , , 
1689324084466301098, , 460684024, 112273503, 471913
1689324084489352344, 4.677877426147461, , , 
1689324087289445448, , 460684159, 112273671, 470930
1689324087301902000, 3.618854284286499, , , 
1689324090126865760, , 460684183, 112273584, 471853
1689324090139397780, 4.448211193084717, , , 
1689324092958339304, , 460684486, 112273177, 472104
1689324092971886263, 4.820611953735352, , , 
1689324095802405024, , 460684850, 112272795, 472474
1689324095815949743, 5.3373308181762695, , , 
1689324098623937357, , 460685184, 112272337, 473960
1689324098637644679, 6.405813694000244, , , 
1689324101463114685, 6.0645551681518555, , , 
1689324101500161375, , 460685487, 112271920, 473291
1689324104294078963, , 460685987, 112271640, 474981
1689324104307072489, 7.563656806945801, , , 
1689324107130688501, 8.234535217285156, , , 
1689324107166768274, , 460686411, 112271663, 475604
1689324109963817030, , 460686802, 112271921, 475908
1689324109977427947, 8.680622100830078, , , 
1689324112798428098, , 460687086, 112272326, 476671
1689324112811064440, 9.368663787841797, , , 
1689324115632731303, , 460686818, 112272687, 475346
1689324115645046555, 8.832486152648926, , , 
1689324118463057046, 8.31114387512207, , , 
1689324118499724937, , 460685963, 112272797, 473838
1689324121338802839, , 460685074, 112272820, 472574
1689324121351424858, 7.109035968780518, , , 
1689324124143432932, , 460684400, 112272888, 470797
1689324124156070524, 5.3268232345581055, , , 
1689324126957254347, , 460683944, 112273029, 472524
1689324126969743867, 6.1188554763793945, , , 
1689324129801687719, , 460683762, 112273236, 473073
1689324129814222865, 6.302291393280029, , , 
1689324132632609654, , 460683737, 112273394, 473418
1689324132645069019, 5.947342872619629, , , 
1689324135471521255, , 460683876, 112273481, 472370
1689324135484069785, 4.406188488006592, , , 
1689324138306367164, , 460684067, 112273372, 473086
1689324138318784237, 4.629742622375488, , , 
1689324141132251436, , 460684291, 112273100, 472595
1689324141144679395, 4.542043685913086, , , 
1689324143968621915, , 460684614, 112272733, 473029
1689324143981289663, 5.571703910827637, , , 
1689324146803277461, , 460684841, 112272415, 473086
1689324146815679222, 5.987771511077881, , , 
1689324149641790471, , 460685083, 112272146, 473836
1689324149654418793, 6.936916351318359, , , 
1689324152464889926, , 460685591, 112271910, 474511
1689324152477391009, 7.959200859069824, , , 
1689324155314048724, , 460686237, 112271710, 475940
1689324155326429079, 9.51562213897705, , , 
1689324158129509447, 11.149253845214844, , , 
1689324158166041298, , 460686807, 112271866, 477963
1689324160964292856, , 460686888, 112272380, 477993
1689324160976839407, 11.244359016418457, , , 
1689324163800907811, , 460686299, 112272678, 476217
1689324163813357593, 10.158102035522461, , , 
1689324166632967183, , 460685297, 112272849, 473968
1689324166645573005, 8.186944007873535, , , 
1689324169462096687, 5.119028091430664, , , 
1689324169497713390, , 460684526, 112272841, 470316
1689324172301677396, , 460684741, 112272884, 468769
1689324172314093115, 2.827502965927124, , , 
1689324175128054216, 0.15776503086090088, , , 
1689324175164566328, , 460684774, 112272873, 466949
1689324177966279104, , 460684789, 112272809, 465863
1689324177978782479, -1.0769120454788208, , , 
1689324180802482917, , 460684764, 112272770, 465344
1689324180814853220, -1.6495206356048584, , , 
1689324183632816420, , 460684753, 112272759, 465207
1689324183645091672, -1.1853795051574707, , , 
1689324186463708823, -0.9942282438278198, , , 
1689324186499850522, , 460684741, 112272753, 465072
1689324189297380837, , 460684724, 112272726, 465134
1689324189310386342, -0.8183419108390808, , , 
1689324192135239687, , 460684710, 112272709, 465171
1689324192147589417, -0.7691829204559326, , , 
1689324194966559743, , 460684702, 112272716, 464980
1689324194978845567, -0.7711430191993713, , , 
1689324197802942669, -0.8005045652389526, , , 
1689324197838890620, , 460684704, 112272714, 464958
1689324200638874558, , 460684713, 112272718, 465030
1689324200651449494, -0.8289393782615662, , , 
1689324203467500315, , 460684717, 112272721, 465093
1689324203479717130, -0.8529796600341797, , , 
1689324206306320459, , 460684721, 112272731, 465111
1689324206318742636, -0.8480798602104187, , , 
1689324209130398029, , 460684723, 112272742, 465008
1689324209142998017, -0.9100525379180908, , , 
1689324211967466522, -1.0668082237243652, , , 
1689324212004257225, , 460684724, 112272759, 465198
1689324214806217916, , 460684738, 112272766, 465811
1689324214818673739, -1.0299352407455444, , , 
1689324217636875478, , 460684748, 112272774, 466217
1689324217649236197, -1.0010625123977661, , , 
1689324220480068393, , 460684758, 112272787, 466605
1689324220493405093, -0.9905628561973572, , , 
1689324223310178773, -1.0004472732543945, , , 
1689324223348475296, , 460684754, 112272808, 466878
1689324226144003129, , 460684745, 112272824, 467301
1689324226157456390, -0.9833115339279175, , , 
1689324228970791664, , 460684742, 112272837, 467901
1689324228984276175, -0.8982611894607544, , , 
1689324231815617377, , 460684726, 112272853, 468569
1689324231828990014, -0.948655366897583, , , 
1689324234636595809, -0.9610370993614197, , , 
1689324234676124091, , 460684710, 112272830, 469198
1689324237482236410, , 460684700, 112272802, 469739
1689324237495444414, -0.92293781042099, , , 
1689324240312584131, , 460684686, 112272793, 470029
1689324240325734531, -0.9373114705085754, , , 
1689324243145794118, , 460684676, 112272776, 470423
1689324243158117234, -0.894178569316864, , , 
1689324245975143046, -0.9260789752006531, , , 
1689324246011701981, , 460684675, 112272770, 470586
1689324248809934268, , 460684678, 112272768, 470595
1689324248822441809, -0.9554222822189331, , , 
1689324251641847027, -0.9141270518302917, , , 
1689324251678232942, , 460684676, 112272752, 470730
1689324254470390494, -0.9225249886512756, , , 
1689324254505718607, , 460684681, 112272724, 471056
1689324257315754900, , 460684681, 112272703, 471345
1689324257328252962, -0.9505723714828491, , , 
1689324260144744561, -0.9243767857551575, , , 
1689324260180563450, , 460684681, 112272701, 471358
1689324262978721259, , 460684657, 112272713, 470922
1689324262991286143, -0.915303111076355, , , 
1689324265807781231, , 460684639, 112272748, 470265
1689324265820366480, -0.9335581660270691, , , 
1689324268642240790, , 460684654, 112272755, 469988
1689324268654684477, -0.9444189667701721, , , 
1689324271482188423, , 460684686, 112272740, 469702
1689324271494735963, -0.9572411179542542, , , 
1689324274308729981, -0.9985576272010803, , , 
1689324274345645214, , 460684700, 112272726, 469655
1689324277143122769, , 460684710, 112272709, 469731
1689324277155568800, -1.0873303413391113, , , 
1689324279976917437, , 460684719, 112272661, 470027
1689324279989453624, -1.023801326751709, , , 
1689324282817275952, , 460684726, 112272617, 470126
1689324282829651099, -0.9710806012153625, , , 
1689324285649816986, , 460684726, 112272576, 470202
1689324285662360152, -0.9739938378334045, , , 
1689324288484110609, , 460684729, 112272550, 470344
1689324288496417214, -0.9845080971717834, , , 
1689324291318729853, , 460684727, 112272548, 470407
1689324291333570862, -1.0092030763626099, , , 
1689324294153784093, , 460684684, 112272569, 469563
1689324294166408561, -1.0423610210418701, , , 
1689324296972927959, -1.0087323188781738, , , 
1689324297008813150, , 460684677, 112272583, 469057
1689324299818276740, , 460684676, 112272598, 468712
1689324299830898187, -0.9405039548873901, , , 
1689324302643614247, -0.9729785323143005, , , 
1689324302679712509, , 460684677, 112272615, 468514
1689324305483535005, , 460684676, 112272666, 468482
1689324305495874683, -0.9808462262153625, , , 
1689324308313252836, , 460684674, 112272701, 468372
1689324308325598348, -1.0468870401382446, , , 
1689324311146871152, , 460684669, 112272720, 468173
1689324311159459682, -1.1138899326324463, , , 
1689324313976416798, -1.0530428886413574, , , 
1689324314013923849, , 460684666, 112272733, 468226
1689324316809045644, , 460684667, 112272736, 468034
1689324316821622455, -0.9913192987442017, , , 
1689324319644884460, , 460684668, 112272734, 467844
1689324319657122941, -0.9793172478675842, , , 
1689324322482542479, -0.8782090544700623, , , 
1689324322518556054, , 460684717, 112272654, 467070
1689324325308838779, -0.9754631519317627, , , 
1689324325345115528, , 460684738, 112272662, 467370
1689324328155844784, , 460684771, 112272666, 467989
1689324328168368159, -0.9516428709030151, , , 
1689324330981885774, , 460684744, 112272652, 468369
1689324330994333993, -0.8841949701309204, , , 
1689324333816338666, , 460684726, 112272664, 468490
1689324333828646313, -0.8257333636283875, , , 
1689324336641590184, , 460684730, 112272675, 468729
1689324336653935956, -0.8359159827232361, , , 
1689324339483782588, , 460684737, 112272675, 469029
1689324339496325858, -0.8368971347808838, , , 
1689324342316601328, , 460684738, 112272680, 469260
1689324342328946318, -0.8288772106170654, , , 
1689324345146236035, , 460684726, 112272675, 468597
1689324345158729826, -0.8839248418807983, , , 
1689324347985744453, , 460684723, 112272684, 468522
1689324347998040590, -0.8291385173797607, , , 
1689324692717805636, -0.17190054059028625, , , 
1689324693613580419, , 460685255, 112273093, 474104
1689324695514595020, 0.050506748259067535, , , 
1689324695617608916, , 460685075, 112272979, 476844
1689324698353919065, 0.005642012692987919, , , 
1689324698424093940, , 460684878, 112272908, 476265
1689324701191364742, 0.014882074669003487, , , 
1689324701297744545, , 460684802, 112272851, 475880
1689324704014694038, 0.01614692620933056, , , 
1689324704084740581, , 460684758, 112272808, 476329
1689324706859167566, 0.03465269133448601, , , 
1689324706963732803, , 460684716, 112272823, 476516
1689324709687408953, 0.03853883594274521, , , 
1689324709756775502, , 460684673, 112272825, 476631
1689324712524780255, 0.04028662294149399, , , 
1689324712616536078, , 460684657, 112272838, 476464
1689324715359888505, 0.03240427002310753, , , 
1689324715429234118, , 460684633, 112272852, 476205
1689324718194780664, 0.021268364042043686, , , 
1689324718287211220, , 460684623, 112272849, 476124
1689324721018631049, 2.2148420810699463, , , 
1689324721088806654, , 460684602, 112272848, 477539
1689324723860993868, 5.503475189208984, , , 
1689324723953158593, , 460684608, 112272855, 480143
1689324726695760715, 6.3023223876953125, , , 
1689324726765425647, , 460684694, 112272960, 480482
1689324729525283288, 7.25153112411499, , , 
1689324729617246296, , 460685151, 112272873, 480701
1689324732351784794, 8.178409576416016, , , 
1689324732421393633, , 460685747, 112272637, 480728
1689324735186764817, 9.091170310974121, , , 
1689324735280339893, , 460686320, 112272415, 481303
1689324738026225006, 10.38674545288086, , , 
1689324738108515499, , 460686890, 112272129, 482234
1689324740857689800, 11.611371040344238, , , 
1689324740951376855, , 460687320, 112271835, 483240
1689324743689174438, 12.05882740020752, , , 
1689324743758510207, , 460687596, 112271237, 483415
1689324746518470554, 12.719019889831543, , , 
1689324746611737978, , 460687425, 112270812, 483851
1689324749353745626, 12.315274238586426, , , 
1689324749423929564, , 460687285, 112270473, 483081
1689324752188608670, 11.751824378967285, , , 
1689324752281739480, , 460686933, 112270757, 482238
1689324755019687843, 10.769972801208496, , , 
1689324755089226787, , 460686033, 112271637, 480010
1689324757858764025, 9.374835014343262, , , 
1689324757951384424, , 460684936, 112272432, 477600
1689324760693318999, 7.352995872497559, , , 
1689324760762526228, , 460684117, 112273028, 475082
1689324763523447400, 6.280415058135986, , , 
1689324763616190141, , 460683792, 112273373, 475902
1689324766352997472, 6.500497341156006, , , 
1689324766421363249, , 460683627, 112273190, 477596
1689324769200870344, 5.523123264312744, , , 
1689324769292932154, , 460683737, 112273127, 477306
1689324772027576276, 3.3232638835906982, , , 
1689324772098433489, , 460684021, 112273605, 475133
1689324774863099627, 2.7305550575256348, , , 
1689324774955245759, , 460684142, 112273650, 474808
1689324777687611620, 1.8481407165527344, , , 
1689324777757423687, , 460684261, 112273402, 473574
1689324780519407714, 2.7485430240631104, , , 
1689324780611755666, , 460684440, 112273243, 474268
1689324783352508222, 3.0176591873168945, , , 
1689324783422572994, , 460684692, 112273219, 474260
1689324786204014498, 3.3104960918426514, , , 
1689324786298114935, , 460684976, 112273206, 474338
1689324789025680424, 4.632687568664551, , , 
1689324789095167702, , 460685413, 112273027, 475480
1689324791863395474, 6.481039524078369, , , 
1689324791956143214, , 460685912, 112272782, 477337
1689324794706006572, 6.133213043212891, , , 
1689324794775236560, , 460686345, 112272493, 476772
1689324797521996664, 7.28519344329834, , , 
1689324797614138161, , 460686678, 112272227, 477854
1689324800368432154, 7.560026168823242, , , 
1689324800448199233, , 460686735, 112271878, 478113
1689324803187411438, 6.97584342956543, , , 
1689324803279685069, , 460686457, 112271680, 476849
1689324806025092425, 7.216890335083008, , , 
1689324806105198303, , 460686267, 112271650, 477027
1689324808864112879, 7.526857376098633, , , 
1689324808956191876, , 460685878, 112271897, 476700
1689324811697020889, 7.32158899307251, , , 
1689324811766883268, , 460685275, 112272399, 475688
1689324814529826192, 3.734426736831665, , , 
1689324814623476685, , 460684534, 112273054, 472772
1689324817372072710, 1.8462848663330078, , , 
1689324817441625716, , 460684167, 112273467, 471578
1689324820193885301, 2.584932804107666, , , 
1689324820285800237, , 460684121, 112273340, 473217
1689324823025278117, 2.1725757122039795, , , 
1689324823095199453, , 460684249, 112273438, 473192
1689324825866315011, 4.017116069793701, , , 
1689324825959584309, , 460684479, 112273462, 475043
1689324828705719524, 5.049056053161621, , , 
1689324828775579610, , 460684774, 112273303, 475880
1689324831527998100, 6.722944736480713, , , 
1689324831620612613, , 460685432, 112272977, 477940
1689324834363301869, 6.177278518676758, , , 
1689324834432380453, , 460685765, 112272800, 477410
1689324837197792313, 8.246987342834473, , , 
1689324837290167141, , 460686229, 112272518, 479773
1689324840028001390, 8.672179222106934, , , 
1689324840097484188, , 460686666, 112272349, 480491
1689324842867742774, 8.841087341308594, , , 
1689324842960352339, , 460686830, 112272179, 480469
1689324845701469319, 7.619805812835693, , , 
1689324845771155292, , 460686600, 112271862, 478931
1689324848534570712, 8.161664962768555, , , 
1689324848641793945, , 460686128, 112271651, 478191
1689324851372731226, 7.74083137512207, , , 
1689324851443687969, , 460685862, 112271754, 477595
1689324854196595413, 5.6873779296875, , , 
1689324854291722976, , 460685313, 112272336, 474482
1689324857034911082, 3.701247453689575, , , 
1689324857104960438, , 460684653, 112272942, 472392
1689324859876268910, 2.956908941268921, , , 
1689324859968867486, , 460684375, 112272938, 472398
1689324862699566123, 2.6995322704315186, , , 
1689324862769855789, , 460684117, 112273033, 472875
1689324865530186863, 2.206057548522949, , , 
1689324865622170652, , 460683950, 112273245, 472613
1689324868364226685, 2.055678367614746, , , 
1689324868434022085, , 460684010, 112273372, 473272
1689324871196546159, 0.08906233310699463, , , 
1689324871290433785, , 460684239, 112273388, 471776
1689324874035516457, 1.9263174533843994, , , 
1689324874105971486, , 460684524, 112273375, 474029
1689324876876232937, 1.8232215642929077, , , 
1689324876969411403, , 460684819, 112273173, 473600
1689324879704245159, 4.045900821685791, , , 
1689324879773634417, , 460685172, 112272924, 476169
1689324882527384665, 3.85101318359375, , , 
1689324882619130748, , 460685517, 112272766, 475845
1689324885369876233, 4.332187652587891, , , 
1689324885439205022, , 460685852, 112272562, 476347
1689324888199923228, 5.504582405090332, , , 
1689324888292611021, , 460686184, 112272324, 477395
1689324891037818848, 6.102515697479248, , , 
1689324891108733196, , 460686366, 112271922, 478024
1689324893867759802, 7.3005242347717285, , , 
1689324893960157859, , 460686383, 112271663, 478824
1689324896702899875, 7.396883487701416, , , 
1689324896772174446, , 460686139, 112271642, 478419
1689324899532355729, 6.8612141609191895, , , 
1689324899624294728, , 460685786, 112271884, 477187
1689324902368418346, 4.836156368255615, , , 
1689324902438769991, , 460685225, 112272400, 474145
1689324905198590965, 2.405357599258423, , , 
1689324905291823649, , 460684625, 112272924, 471430
1689324908030275913, 1.1163077354431152, , , 
1689324908099771472, , 460684212, 112273304, 470305
1689324910872868261, 1.4726747274398804, , , 
1689324910965862770, , 460684003, 112273166, 472282
1689324913711996891, 1.1812353134155273, , , 
1689324913782197287, , 460683977, 112273202, 472754
1689324916536612477, -0.308790922164917, , , 
1689324916630368230, , 460684069, 112273421, 472064
1689324919365455785, -0.4478794038295746, , , 
1689324919437007731, , 460684272, 112273675, 471710
1689324922209922960, 0.997671365737915, , , 
1689324922313685652, , 460684489, 112273621, 473177
1689324925031706958, -0.6551342010498047, , , 
1689324925101480795, , 460684684, 112273262, 471609
1689324927874985862, -2.9161791801452637, , , 
1689324927967107827, , 460684819, 112273072, 469245
1689324930698125004, -5.128803253173828, , , 
1689324930767370825, , 460684870, 112273062, 466914
1689324933534123142, -5.566161155700684, , , 
1689324933629228517, , 460684699, 112273112, 466845
1689324936433131013, -5.778069972991943, , , 
1689324936505918624, , 460684671, 112273071, 467105
1689324939211887437, -5.767332077026367, , , 
1689324939307496194, , 460684679, 112273039, 467469
1689324942042409324, -5.681593894958496, , , 
1689324942114759231, , 460684690, 112273011, 467839
1689324944875344365, -5.508468151092529, , , 
1689324944970353803, , 460684703, 112272984, 468868
1689324947706182290, -5.519388198852539, , , 
1689324947778395063, , 460684718, 112272974, 469908
1689324950544156972, -5.565036296844482, , , 
1689324950639634583, , 460684724, 112272957, 470919
1689324953377968463, -5.560591697692871, , , 
1689324953450937219, , 460684723, 112272952, 471456
1689324956208505922, -5.619072437286377, , , 
1689324956304549674, , 460684723, 112272943, 471860
1689324959046015765, -5.683017253875732, , , 
1689324959118561765, , 460684723, 112272944, 471999
1689324961898520782, -5.768643379211426, , , 
1689324961992610282, , 460684711, 112272946, 471856
1689324964712944431, -5.8151421546936035, , , 
1689324964785814751, , 460684696, 112272937, 471536
1689324967544266310, -5.878105163574219, , , 
1689324967639430487, , 460684686, 112272925, 470908
1689324970374045287, -5.844632148742676, , , 
1689324970446226810, , 460684721, 112272913, 470713
1689324973219524483, -5.812959671020508, , , 
1689324973312731074, , 460684700, 112272893, 470963
1689324976043461117, -5.812205791473389, , , 
1689324976114036354, , 460684696, 112272886, 470801
1689324978873026450, -5.773379802703857, , , 
1689324978966162208, , 460684694, 112272887, 470868
1689324981710060255, -5.7930755615234375, , , 
1689324981780710074, , 460684675, 112272887, 470766
1689324984541910306, -5.723341941833496, , , 
1689324984636009129, , 460684666, 112272900, 470821
1689324987378201879, -5.731060028076172, , , 
1689324987448816282, , 460684639, 112272939, 470725
1689324990207992314, -5.6922101974487305, , , 
1689324990300697138, , 460684608, 112272966, 470886
1689324993051624704, -5.640489101409912, , , 
1689324993121180940, , 460684555, 112272995, 471726
1689324995872936311, -5.678500652313232, , , 
1689324995965042860, , 460684485, 112273000, 472289
1689324998714193932, -5.597347736358643, , , 
1689324998785596296, , 460684465, 112272995, 472350
1689325001539742218, -3.7941737174987793, , , 
1689325001635743470, , 460684531, 112273045, 473867
1689325004375185829, -0.7919739484786987, , , 
1689325004453732347, , 460684824, 112272890, 476328
1689325007209384192, 0.2988119125366211, , , 
1689325007303480723, , 460684935, 112272807, 476871
1689325010046540705, 1.3758803606033325, , , 
1689325010116715424, , 460685139, 112272352, 477375
1689325012878510807, 3.0389091968536377, , , 
1689325012971115060, , 460685554, 112271767, 478692
1689325015711655377, 4.395348072052002, , , 
1689325015781251612, , 460686019, 112271289, 480044
1689325018551192806, 5.386510848999023, , , 
1689325018643541644, , 460686513, 112271252, 480581
1689325021375252668, 8.14737319946289, , , 
1689325021446263161, , 460687035, 112271295, 483135
1689325024212461159, 7.446916580200195, , , 
1689325024305017079, , 460687519, 112271521, 482164
1689325027051131512, 4.634891033172607, , , 
1689325027124247350, , 460687557, 112272189, 477964
1689325029878371762, 3.322507858276367, , , 
1689325029973816457, , 460685982, 112272875, 475414
1689325032716551026, 0.4732836186885834, , , 
1689325032789334419, , 460684534, 112273072, 471940
1689325035544038825, -0.3660515248775482, , , 
1689325035639329980, , 460684227, 112273283, 471698
1689325038384867596, -0.7070652842521667, , , 
1689325038457403127, , 460684185, 112273348, 472195
1689325041216606658, 0.1096358373761177, , , 
1689325041312139686, , 460683987, 112273259, 473127
1689325044052499589, -0.41359424591064453, , , 
1689325044125463137, , 460684055, 112273602, 472319
1689325046876988770, 0.27917128801345825, , , 
1689325046969287036, , 460684325, 112273532, 473610
1689325049713859817, -0.2504645884037018, , , 
1689325049786018789, , 460684628, 112273092, 473351
1689325052554520204, 0.03891783580183983, , , 
1689325052649104803, , 460684888, 112272650, 473960
1689325055379637608, 1.007143259048462, , , 
1689325055451410750, , 460685240, 112272164, 474821
1689325058218970507, 2.8663878440856934, , , 
1689325058314564628, , 460685690, 112271848, 476622
1689325061053202620, 4.271222114562988, , , 
1689325061125991065, , 460686299, 112271750, 477839
1689325063882601495, 4.379889488220215, , , 
1689325063978412958, , 460686791, 112271901, 477690
1689325066710203096, 4.360574722290039, , , 
1689325066783334403, , 460686635, 112272152, 477044
1689325069547129507, 3.419613838195801, , , 
1689325069639949538, , 460686431, 112272579, 475255
1689325072385638403, 3.6897971630096436, , , 
1689325072455869840, , 460686148, 112272512, 474684
1689325075227510914, 5.386873722076416, , , 
1689325075319653035, , 460685972, 112272645, 477027
1689325078044024335, 3.674182415008545, , , 
1689325078113223074, , 460685519, 112272811, 474051
1689325080885772680, 2.9696459770202637, , , 
1689325080977856625, , 460684935, 112272684, 473736
1689325083719133186, 1.4610462188720703, , , 
1689325083792436731, , 460684420, 112272677, 472871
1689325086546057085, 0.7112995386123657, , , 
1689325086639424924, , 460684131, 112272648, 473152
1689325089385746074, 0.9049510955810547, , , 
1689325089456191729, , 460683966, 112272711, 473948
1689325092216448740, 0.40450337529182434, , , 
1689325092310078817, , 460683968, 112273140, 473602
1689325095053600357, 0.40999874472618103, , , 
1689325095123382371, , 460684276, 112273539, 474024
1689325097890504684, 0.6642042398452759, , , 
1689325097985069127, , 460684693, 112273307, 474531
1689325100720141058, 1.0892834663391113, , , 
1689325100790071457, , 460684783, 112272814, 475019
1689325103552547250, 1.7501490116119385, , , 
1689325103645443062, , 460685038, 112272243, 475649
1689325106392424675, 3.473325252532959, , , 
1689325106463010536, , 460685359, 112271933, 477037
1689325109218873474, 3.5765016078948975, , , 
1689325109311590954, , 460685671, 112272008, 476741
1689325112055920821, 3.956329345703125, , , 
1689325112126470016, , 460685791, 112272427, 476735
1689325114884872721, 3.7450127601623535, , , 
1689325114977434058, , 460685570, 112272584, 475705
1689325117717734899, 3.005127191543579, , , 
1689325117786921450, , 460685264, 112272851, 475411
1689325120549037142, 2.056410312652588, , , 
1689325120642061443, , 460684785, 112272958, 474253
1689325123381584322, -0.18015332520008087, , , 
1689325123451440190, , 460684278, 112273061, 471535
1689325126223218971, 0.6329396963119507, , , 
1689325126319226265, , 460683935, 112273180, 473209
1689325129063379831, 0.3747962415218353, , , 
1689325129133797829, , 460683867, 112273241, 473461
1689325131887583338, -0.00880751945078373, , , 
1689325131982083562, , 460683970, 112273565, 473586
1689325134723772255, -0.16681954264640808, , , 
1689325134793143388, , 460684220, 112273824, 473657
1689325137553691126, 1.1335874795913696, , , 
1689325137645528198, , 460684496, 112273740, 474878
1689325140390410403, 1.8908295631408691, , , 
1689325140459472112, , 460684727, 112273443, 475241
1689325143224936419, 0.4670613706111908, , , 
1689325143316943802, , 460684919, 112273217, 473777
1689325146048984146, 0.1421271413564682, , , 
1689325146118561319, , 460685052, 112272746, 473044
1689325148887991736, 0.8168059587478638, , , 
1689325148983352057, , 460685321, 112272136, 474161
1689325151721291513, 1.8859009742736816, , , 
1689325151807211035, , 460685733, 112272058, 475191
1689325154554578895, 2.1521458625793457, , , 
1689325154650434471, , 460685871, 112272492, 475417
1689325157396242866, 1.5499558448791504, , , 
1689325157468952145, , 460685680, 112272966, 474417
1689325160227934168, 1.287093997001648, , , 
1689325160321520339, , 460685215, 112273007, 473908
1689325163055457749, 0.33532485365867615, , , 
1689325163124393938, , 460684662, 112272749, 472717
1689325165884228974, 0.8159462809562683, , , 
1689325165976166774, , 460684521, 112272483, 473845
