received_time, packet_text, rssi
1689841148481815919, 5, -95
1689841148514574982, 2, -100
1689841148636192794, 2, -101
1689841149054262742, , -81
1689841149251568106, 4, -84
1689841149306134460, 4, -84
1689841149331560971, 4, -83
1689841149457398679, 5, -96
1689841149749581752, 3, -95
1689841149902048262, 3, -95
1689841149972504721, 2, -100
1689841150102669356, 3, -96
1689841150202878991, 5, -88
1689841150300897689, 5, -96
1689841150444672325, 5, -95
1689841150762617064, 2, -101
1689841150855311595, 5, -96
1689841151058249095, 3, -96
1689841151093459824, 4, -84
1689841151217135241, 2, -101
1689841151291558001, , -83
1689841151333550137, 3, -96
1689841151732222689, 4, -84
1689841151942154928, 2, -101
1689841152078119511, 5, -95
1689841152350949355, 3, -92
1689841152557883626, 3, -96
1689841152765136907, 2, -95
1689841152793224199, 5, -96
1689841153182423678, 4, -84
1689841153504864511, 3, -92
1689841153876717323, 4, -77
1689841153905820917, 4, -82
1689841153941249875, 4, -83
1689841154035106229, 4, -84
1689841154062433782, 5, -96
1689841154112619511, 4, -83
1689841154209726854, 5, -96
1689841154382021229, 3, -97
1689841154671236125, 5, -96
1689841154769395708, 2, -101
1689841154800976021, 4, -84
1689841155060854146, 3, -96
1689841155209912896, 5, -95
1689841155433564458, 3, -96
1689841155532573781, 4, -83
1689841155579768625, 2, -100
1689841155795593781, 5, -91
1689841155894928729, 5, -95
1689841155940951854, 5, -95
1689841156043560187, 3, -97
1689841156101463052, 4, -84
1689841156246469249, 2, -100
1689841156332299770, t, -83
1689841156746513260, 4, -84
1689841156859149926, 5, -95
1689841156932813051, 3, -96
1689841156963393312, 5, -96
1689841157214440291, 2, -101
1689841157270753572, 2, -100
1689841157393863259, 4, -84
1689841157438042895, 3, -96
1689841157582107009, 2, -100
1689841162323290237, 4, -84
1689841162683009872, 4, -84
1689841162756924039, 2, -100
1689841162907743726, 5, -95
1689841163019252164, 3, -96
1689841163299047372, 3, -96
1689841163371039455, 2, -99
1689841163558962892, 4, -85
1689841163589150028, 3, -97
1689841163649662267, , -92
1689841163988068830, 2, -100
1689841164242098465, 5, -96
1689841164337253517, 3, -96
1689841164461298100, 2, -100
1689841164526097996, 3, -96
1689841165006988986, 4, -84
1689841165105458777, 5, -95
1689841165311006069, 3, -97
1689841165399507527, 2, -100
1689841165507642423, 5, -97
1689841165872590079, 3, -97
1689841165928925444, 4, -84
1689841166232873204, 5, -93
1689841166368784089, 2, -99
1689841166602867006, 4, -84
1689841166869602943, 3, -96
1689841167195935079, 5, -95
1689841167220806849, 2, -100
1689841167442858308, 5, -95
1689841167532289349, 4, -83
1689841167696715912, 5, -95
1689841167759525755, 3, -95
1689841168081295391, 2, -100
1689841168131695182, 5, -95
1689841168502581589, 4, -84
1689841168563698047, 2, -100
1689841168702640234, 5, -96
1689841168727888516, 3, -97
1689841168768634713, 5, -95
1689841169208872578, 4, -84
1689841169319927630, 3, -96
1689841169451065338, 5, -95
1689841169533852057, 3, -92
1689841169682802942, 2, -100
1689841169829320078, 5, -94
1689841169906250494, 3, -98
1689841170044864713, 4, -81
1689841170228762942, 3, -97
1689841170306403879, 5, -96
1689841170523223046, 4, -80
1689841170701981015, 2, -102
1689841170776317681, 2, -102
1689841170844362004, 5, -98
1689841171221785962, 3, -106
1689841171357444973, 3, -106
1689841171518765077, 4, -80
1689841171541624348, 5, -100
1689841171584120494, 3, -102
1689841171824519035, 4, -86
1689841171895553671, 2, -110
1689841172040165129, 5, -100
1689841172275823045, 2, -107
1689841172397593827, 3, -104
1689841172619451587, 4, -84
1689841172832182524, 5, -99
1689841172904233097, 2, -105
1689841173115613566, 3, -104
1689841173265445910, 4, -87
1689841173333758618, 5, -98
1689841173585819764, 2, -106
1689841173752516430, 5, -96
1689841173861493357, 3, -103
1689841174073611390, 4, -82
1689841174234443027, 3, -98
1689841174376282756, 2, -103
1689841174591096915, 2, -100
1689841174618654323, 4, -84
1689841174672828939, 3, -98
1689841174691980734, 4, -83
1689841174731407289, d, -93
1689841174758574150, 3, -97
1689841174782296811, 3, -96
1689841175194281467, 4, -84
1689841175264970629, 4, -85
1689841175309143376, 5, -96
1689841175432489376, 3, -92
1689841175611383945, 2, -99
1689841175761209205, 5, -96
1689841176072702884, 4, -84
1689841176144292851, 4, -84
1689841176194436673, 2, -100
1689841176289780043, 3, -96
1689841176335711801, 5, -97
1689841176418645298, 3, -96
1689841176574028591, 4, -84
1689841176827769760, 5, -97
1689841176993500589, 2, -98
1689841177128243742, 3, -96
1689841177596336734, 4, -84
1689841177768810960, 2, -101
1689841177821004507, 5, -97
1689841177964019282, 3, -97
1689841178086086397, 4, -85
1689841178222984862, 5, -97
1689841178310926899, 2, -102
1689841178648442875, 2, -101
1689841178760400881, 3, -97
1689841178849089306, 2, -101
1689841178904510290, 4, -84
1689841178932402272, 3, -97
1689841179213081305, 5, -97
1689841179625485817, 2, -101
1689841179771387043, 4, -84
1689841179849132784, 3, -97
1689841180002247455, 4, -83
1689841180025442692, 3, -96
1689841180058996509, , -95
1689841180330343184, 5, -97
1689841180393241605, 4, -85
1689841180543951767, 2, -101
1689841180777622737, 5, -97
1689841180827510132, 3, -96
1689841180919289947, 2, -102
1689841181065907665, 5, -97
1689841181216324194, 4, -84
1689841181460723316, 5, -98
1689841181511674952, 2, -102
1689841181555433008, 5, -97
1689841181680749175, 3, -96
1689841181810244750, 4, -84
1689841182009979195, 5, -98
1689841182083717718, 2, -100
1689841182214485035, 2, -101
1689841182255584482, 3, -97
1689841182462658897, 4, -83
1689841182512210171, 5, -98
1689841182650636427, 4, -84
1689841183003933481, 3, -96
1689841183272569092, 5, -98
1689841183322066323, 4, -84
1689841183353539538, 2, -102
1689841183448990729, 4, -84
1689841183487454414, 3, -96
1689841183752175884, 3, -96
1689841183819028782, 5, -97
1689841183892977914, 4, -82
1689841183939983476, 5, -93
1689841183993913601, 3, -93
1689841184042960815, 2, -102
1689841184221564857, 3, -96
1689841184353019745, 5, -97
1689841184427207820, 3, -96
1689841184645103126, 4, -84
1689841184751893539, 3, -96
1689841184814767273, 4, -84
1689841184943226584, 2, -101
1689841185004397231, 5, -97
1689841185087723421, 2, -101
1689841185179023209, 2, -101
1689841185292640515, 2, -102
1689841185324478653, 4, -84
1689841185486834237, 3, -91
1689841185675010092, 2, -101
1689841185752517374, 3, -96
1689841185850591347, 4, -85
1689841185991384322, 3, -96
1689841186034346391, 4, -84
1689841186265569221, 2, -99
1689841186302515320, 5, -93
1689841186682431393, 4, -83
1689841186941194544, 5, -92
1689841186986058770, 3, -97
1689841187487683739, 3, -91
1689841187559765130, 4, -85
1689841187753238452, 2, -101
1689841187909722760, 5, -95
1689841188013938214, 3, -96
1689841188057683895, 4, -84
1689841188131479587, 2, -102
1689841188197427122, 5, -94
1689841188290225921, 2, -101
1689841188516217762, 3, -97
1689841188776337166, 2, -100
1689841188985700695, 4, -84
1689841189017387419, 5, -96
1689841189168223655, 3, -97
1689841189213663226, 2, -100
1689841189462877342, 3, -96
1689841189600504996, 3, -97
1689841189624442637, 4, -84
1689841189790184664, 5, -97
1689841189864423972, 4, -84
1689841190039789410, 2, -100
1689841190249434392, 5, -96
1689841190558169131, 3, -97
1689841190632687129, 2, -100
1689841190669683103, 4, -85
1689841190940833669, 2, -100
1689841191008443526, 2, -100
1689841191199827054, 3, -94
1689841191651883922, 4, -85
1689841191768867292, 4, -84
1689841191905902126, 2, -100
1689841192077918568, 3, -98
1689841192288438554, 2, -99
1689841192352176560, 4, -84
1689841192501575750, 5, -95
1689841192917718396, 5, -96
1689841193060840124, 5, -90
1689841193264536804, 4, -84
1689841193287390826, 2, -96
1689841193358069723, 5, -95
1689841193463729567, 3, -94
1689841193487203646, 3, -94
1689841193654302688, 3, -94
1689841193796405716, 4, -80
1689841193954816771, 5, -93
1689841194238715304, 2, -91
1689841194413890143, 4, -89
1689841194434011535, 3, -93
1689841194534596464, 2, -85
1689841194681641870, 5, -112
1689841194719735863, 3, -90
1689841195393509319, 4, -83
1689841195448682332, 2, -95
1689841195482037804, 5, -93
1689841195511578936, 3, -86
1689841195700482530, 4, -76
1689841195888075452, 5, -88
1689841196052356174, 5, -90
1689841196410910564, 3, -87
1689841196459738009, 3, -89
1689841196512219474, 5, -94
1689841196833791105, 3, -82
1689841196894493241, 3, -87
1689841197096268166, 3, -88
1689841197193683441, 5, -107
1689841197243217675, 3, -87
1689841197393961085, 2, -89
1689841197418827122, 4, -90
1689841197623044155, 5, -93
1689841197642883728, 2, -86
1689841197794599197, 4, -89
1689841198206458037, 3, -89
1689841198312742365, 4, -84
1689841198386821338, 2, -93
1689841198462197038, 5, -89
1689841198605665949, 3, -91
1689841198731839686, 4, -87
1689841199048855339, 4, -90
1689841199247490115, 5, -92
1689841199352057505, 5, -99
1689841199395926549, 2, -90
1689841199512725869, 3, -86
1689841199930224036, 2, -88
1689841200006213116, 4, -97
1689841200067761063, 2, -91
1689841200223752183, 4, -99
1689841200273953380, 5, -82
1689841200348633412, 3, -85
1689841200700781974, 2, -90
1689841200759355775, 5, -86
1689841200943521666, 3, -91
1689841201039036101, 4, -93
1689841201235563563, 2, -89
1689841201280366185, 5, -88
1689841201453259238, 5, -91
1689841201572559579, 5, -101
1689841201600817495, 2, -89
1689841201672736558, 2, -92
1689841201947148815, 4, -91
1689841202054359084, 3, -94
1689841202131962506, 3, -101
1689841202269235761, 5, -98
1689841202301682080, 4, -95
1689841202602662130, 4, -96
1689841202652092101, 2, -111
1689841202720712399, 3, -95
1689841202787383338, 5, -99
1689841202946527288, 3, -96
1689841203333581350, 5, -98
1689841203422366264, 3, -97
1689841203483199588, 4, -96
1689841203601864083, 2, -112
1689841203766637573, 5, -97
1689841203966548942, 2, -110
1689841204274170163, 5, -98
1689841204347324201, U, -95
1689841204423912079, 3, -97
1689841204510694953, 5, -97
1689841204681959201, 4, -98
1689841204940788838, 2, -105
1689841205007222191, 3, -98
1689841205119847566, 5, -101
1689841205230087603, 4, -98
1689841205323130047, 4, -97
1689841205596634840, 5, -100
1689841205617976988, 3, -97
1689841205786417528, 4, -96
1689841205886225886, 2, -97
1689841206155050472, 5, -93
1689841206326176092, 5, -98
1689841206377282687, 2, -98
1689841206445337915, 3, -98
1689841206894905546, 4, -101
1689841207192551400, 5, -97
1689841207276445716, 2, -103
1689841207388506987, 3, -98
1689841207577538487, 2, -102
1689841207628813080, 2, -103
1689841207739613481, 2, -104
1689841207790036764, 5, -93
1689841207849976975, 3, -99
1689841207891216478, 4, -107
1689841208013386648, 2, -101
1689841208326749945, 5, -97
1689841208559184232, 2, -103
1689841208845455452, 3, -96
1689841208882398963, 4, -98
1689841209125380212, 5, -98
1689841209240040887, 2, -101
1689841209352983955, 4, -98
1689841209412720199, 2, -102
1689841209584224384, 3, -98
1689841209628078174, 2, -102
1689841209702305795, 3, -98
1689841210063418183, 3, -98
1689841210109026904, 5, -98
1689841210323395540, 4, -99
1689841210386352833, 3, -97
1689841210527842657, 2, -101
1689841210665072959, 4, -98
1689841210709543905, 2, -102
1689841210791059163, 2, -102
1689841210835729444, 5, -98
1689841210869370639, 5, -98
1689841210890847161, 4, -100
1689841210922224369, 3, -98
1689841210979542372, 4, -100
1689841211072995461, 4, -100
1689841211608854769, 5, -99
1689841211629922075, 2, -102
1689841211720923858, 3, -94
1689841211855393140, 4, -100
1689841212284356725, 3, -98
1689841212372802855, 5, -99
1689841212586691972, 2, -98
1689841212707895731, 3, -97
1689841212925118198, 5, -99
1689841212990316461, 4, -99
1689841213103301280, 4, -99
1689841213244855372, 3, -98
1689841213321653101, 2, -102
1689841213617829991, 5, -98
1689841213805132653, 4, -98
1689841213886827389, 2, -101
1689841213954911779, 3, -98
1689841214133473188, 3, -98
1689841214410276793, 3, -97
1689841214551717223, 5, -98
1689841214587299619, 5, -99
1689841214715277667, 4, -97
1689841214900079544, 2, -101
1689841214970353202, 3, -93
1689841215088858110, 2, -101
1689841215678014011, 5, -95
1689841215703084401, 4, -98
1689841215909145408, 2, -101
1689841215979497464, 3, -97
1689841216042268603, 2, -102
1689841216120859030, 5, -99
1689841216235732466, 2, -101
1689841216474402560, 5, -98
1689841216518529633, 4, -97
1689841216610722529, 3, -97
1689841216708824515, 2, -101
1689841217013987157, 4, -98
1689841217090367359, 5, -98
1689841217154858364, 4, -98
1689841217192249710, 3, -97
1689841217319884640, 5, -98
1689841217348847546, 2, -101
1689841217608489652, 3, -97
1689841217820204705, 2, -101
1689841217860127500, 5, -98
1689841217906892686, 3, -96
1689841218039044759, 4, -98
1689841218351648843, 2, -101
1689841218431043554, 5, -99
1689841218549341712, 3, -97
1689841218759698618, 3, -97
1689841218938576713, 5, -99
1689841218993954644, 4, -98
1689841219219797112, 3, -97
1689841219240505866, 2, -101
1689841219277630732, 5, -98
1689841219305053560, 4, -98
1689841219438963743, 3, -97
1689841219639478719, 4, -98
1689841219930922621, 4, -98
1689841220103040857, 3, -96
1689841220148921907, 2, -101
1689841220176280666, 2, -102
1689841220233854680, 5, -98
1689841220548898503, 4, -98
1689841220650056515, 5, -98
1689841220792213761, 2, -102
1689841220834718456, 3, -97
1689841220966272718, 5, -99
1689841221036226863, 3, -96
1689841221060506106, 2, -102
1689841221168856320, 4, -98
1689841221311492836, 5, -98
1689841221484932638, 2, -101
1689841221508611291, 5, -98
1689841221717594203, 4, -98
1689841221961152749, 3, -96
1689841222366105949, 2, -102
1689841222417742139, 4, -96
1689841222804069373, 3, -97
1689841222948437605, 5, -98
1689841223047717582, 3, -97
1689841223112542770, 4, -98
1689841223149488604, 4, -98
1689841223371198295, 3, -93
1689841223470989162, 4, -98
1689841223509592695, 3, -97
1689841223970455802, 5, -98
1689841224165670207, 2, -101
1689841224320139873, 4, -98
1689841224417348385, 4, -97
1689841224494818562, 3, -96
1689841224636355681, 3, -97
1689841224791800267, 5, -98
1689841224995712256, 2, -101
1689841225047398542, 5, -99
1689841225225710125, 4, -98
1689841225250802560, 2, -100
1689841225299413437, 3, -96
1689841225707301810, 3, -92
1689841225774418985, 3, -96
1689841226027246328, 4, -98
1689841226240176251, 3, -96
1689841226308051421, 3, -97
1689841226408564514, 5, -99
1689841226542049702, 4, -98
1689841226609057510, 2, -102
1689841226689304554, 3, -97
1689841226756724714, 5, -99
1689841226819552852, 3, -92
1689841226941659000, 2, -97
1689841227501487628, 4, -95
1689841227692424185, 3, -97
1689841227780958057, U, -95
1689841227812945091, 3, -92
1689841228178457579, 4, -97
1689841228292411081, 4, -97
1689841228338737141, 2, -102
1689841228582336516, 5, -98
1689841228629051125, 3, -97
1689841228840469336, 2, -102
1689841228963423576, 3, -97
1689841229017080445, 4, -97
1689841229143376997, 4, -98
1689841229406211163, 5, -98
1689841229765242352, 3, -98
1689841229800742964, 2, -102
1689841230029065166, 4, -98
1689841230089793439, 5, -98
1689841230686382820, 3, -93
1689841230730574211, 5, -98
1689841230898489581, 2, -101
1689841231016164242, 4, -97
1689841231090804487, 4, -97
1689841231449532214, 3, -97
1689841231617479707, 2, -101
1689841231733900637, 5, -98
1689841231901915787, 3, -94
1689841232010769780, 4, -98
1689841232263809836, 3, -97
1689841232429657504, 5, -98
1689841232492014379, 4, -93
1689841232851995170, 5, -99
1689841233046735564, 4, -98
1689841233089783116, 5, -98
1689841233116735975, 3, -96
1689841233167084562, 2, -100
1689841233525685743, 5, -99
1689841233570091803, 2, -100
1689841233710702322, 2, -101
1689841233831553306, 3, -96
1689841233973501863, 5, -93
1689841234048533355, 2, -100
1689841234213835731, 5, -98
1689841234649982374, 3, -96
1689841234722384319, 2, -100
1689841234880203737, 4, -96
1689841234982296001, 5, -98
1689841235466715238, 4, -97
1689841235571529277, 3, -92
1689841235611740268, 2, -100
1689841235634466316, 5, -98
1689841235794483865, 5, -98
1689841236029644419, 4, -98
1689841236071217948, 2, -101
1689841236092972666, 5, -98
1689841236134561404, 2, -100
1689841236256973841, 3, -96
1689841236369499763, 3, -96
1689841236784902081, 2, -101
1689841236839967946, 4, -97
1689841236960231817, 5, -97
1689841237281166093, 3, -96
1689841237366646295, 3, -95
1689841237450556429, 2, -100
1689841237576432776, 4, -98
1689841237734566799, 2, -99
1689841237859212456, 3, -91
1689841238155727030, 5, -98
1689841238237749956, 3, -95
1689841238518773864, 5, -98
1689841238599509070, 4, -97
1689841238705063838, 3, -95
1689841238729375166, 5, -94
1689841238819178480, 3, -95
1689841239096362562, 5, -97
1689841239382048218, 3, -95
1689841239438259611, 2, -100
1689841239479967957, 2, -100
1689841239522941054, 4, -98
1689841239569238504, 3, -95
1689841239598323663, 2, -99
1689841239922165340, 2, -100
1689841239957103781, 5, -97
1689841240008660185, 4, -98
1689841240156159980, 5, -99
1689841240255894419, 3, -95
1689841240333895445, 4, -98
1689841240696709093, 4, -98
1689841240829460999, 5, -98
1689841240895771822, 2, -100
1689841241004830663, 4, -98
1689841241199485808, 3, -94
1689841241272728213, 3, -95
1689841241440657048, 5, -91
1689841241486332775, 5, -97
1689841241860553613, 2, -101
1689841242086204329, 2, -100
1689841242154146293, 4, -97
1689841242321839261, 5, -98
1689841242349694729, 3, -90
1689841242438809352, 4, -98
1689841242529761539, 2, -100
1689841242882365260, 5, -98
1689841243212737993, 3, -90
1689841243276585262, 4, -97
1689841243486958815, 4, -98
1689841243514224370, 5, -99
1689841243870407378, 3, -94
1689841243973267419, 2, -100
1689841244256758200, 5, -97
1689841244382317511, 4, -98
1689841244457792849, 5, -98
1689841244623860134, 5, -98
1689841244831229409, 3, -89
1689841245305713750, 5, -97
1689841245701322428, 3, -91
1689841245852299293, 2, -100
1689841246050660288, 4, -97
1689841246089252958, 2, -99
1689841246324213893, 5, -98
1689841246487718688, 5, -99
1689841246532535300, 3, -93
1689841246848342118, 2, -105
1689841246912495039, 5, -98
1689841247047991119, 4, -98
1689841247138201293, 3, -94
1689841247171695589, 2, -100
1689841247574337500, 2, -92
1689841247831899306, 4, -92
1689841248038639528, 5, -87
1689841248080254895, 3, -82
1689841248365772485, 5, -86
1689841248406788578, 3, -87
1689841248435606327, 3, -88
1689841248589894608, 4, -96
1689841248647734952, 2, -97
1689841248719114636, 5, -85
1689841249164682884, 2, -83
1689841249276498570, 3, -84
1689841249387375554, 5, -81
1689841249423264475, 2, -83
1689841249787809328, 5, -84
1689841249814419350, 3, -87
1689841249837145135, 5, -84
1689841250015141031, 5, -81
1689841250073743375, 2, -79
1689841250128957422, 4, -87
1689841250188490395, 5, -80
1689841250504425133, 2, -77
1689841250582318031, 4, -87
1689841250803439743, 3, -79
1689841250885538858, 4, -83
1689841251173234520, 3, -85
1689841251289887714, 2, -79
1689841251334908162, 4, -84
1689841251672805508, 4, -87
1689841251753130895, 3, -80
1689841251849038430, 5, -78
1689841252001152709, 4, -98
1689841252044746008, 2, -79
1689841252311745697, 5, -79
1689841252410154936, 2, -78
1689841252740130444, 3, -85
1689841252923937255, 5, -77
1689841253038608896, 2, -86
1689841253298616254, 4, -93
1689841253401395016, 4, -89
1689841253628098294, 2, -73
1689841253726017194, 4, -78
1689841253783726468, 5, -76
1689841254030792265, 4, -84
1689841254104564550, 5, -77
1689841254182406692, 2, -79
1689841254267955475, 5, -78
1689841254380713102, 3, -85
1689841254591776014, 3, -86
1689841254729500393, 5, -77
1689841254955264346, 4, -87
1689841255234843071, 5, -78
1689841255276684872, 4, -92
1689841255446275991, 2, -81
1689841255573105566, 3, -86
1689841255646545646, 5, -81
1689841255897771403, 5, -80
1689841256187357352, 4, -90
1689841256356851874, 5, -80
1689841256659181797, 5, -78
1689841256848503254, 2, -98
1689841256878269177, 3, -85
1689841256899940596, 4, -85
1689841257231697963, 4, -95
1689841257284240664, 7, -73
1689841257463291431, 2, -78
1689841257538431018, 5, -79
1689841257847711685, 4, -83
1689841257907625292, 2, -83
1689841257966144468, 4, -83
1689841258021960874, 3, -88
1689841258237637019, 3, -80
1689841258331245549, 5, -80
1689841258556736043, 5, -78
1689841258579760166, 3, -84
1689841258622278300, 2, -75
1689841259130603900, 5, -90
1689841259162316010, 3, -85
1689841259190543320, 4, -84
1689841259398221701, 2, -76
1689841259609641341, 3, -84
1689841259753445240, 5, -78
1689841259848859227, 3, -84
1689841260001584972, 4, -84
1689841260138446647, 2, -78
